,age,gender,impressions,clicks,spent,total_conversion,approved_conversion
0,30-34,M,7350.0,1,1.429999948,2.0,1.0
1,30-34,M,17861.0,2,1.820000023,2.0,0.0
2,30-34,M,693.0,0,0.0,1.0,0.0
3,30-34,M,4259.0,1,1.25,1.0,0.0
4,30-34,M,4133.0,1,1.289999962,1.0,1.0
5,30-34,M,1915.0,0,0.0,1.0,1.0
6,30-34,M,15615.0,3,4.769999981000001,1.0,0.0
7,30-34,M,10951.0,1,1.269999981,1.0,1.0
8,30-34,M,2355.0,1,1.5,1.0,0.0
9,30-34,M,9502.0,3,3.159999967,1.0,0.0
10,30-34,M,1224.0,0,0.0,1.0,0.0
11,30-34,M,735.0,0,0.0,1.0,0.0
12,30-34,M,5117.0,0,0.0,1.0,0.0
13,30-34,M,5120.0,0,0.0,1.0,0.0
14,30-34,M,14669.0,7,10.28000021,1.0,1.0
15,30-34,M,1241.0,0,0.0,1.0,1.0
16,30-34,M,2305.0,1,0.5699999929999999,1.0,0.0
17,30-34,M,1024.0,0,0.0,1.0,1.0
18,35-39,M,4627.0,1,1.6900000569999998,1.0,0.0
19,35-39,M,21026.0,4,4.630000114,2.0,1.0
20,35-39,M,1422.0,0,0.0,1.0,1.0
21,35-39,M,7132.0,2,2.609999895,1.0,0.0
22,35-39,M,12190.0,2,3.049999952,1.0,0.0
23,35-39,M,12193.0,2,3.059999943,1.0,1.0
24,35-39,M,3332.0,0,0.0,1.0,1.0
25,35-39,M,559.0,0,0.0,1.0,0.0
26,35-39,M,7440.0,2,2.980000019,1.0,1.0
27,40-44,M,19113.0,4,5.5200001,1.0,0.0
28,40-44,M,10976.0,2,1.6900000569999998,1.0,1.0
29,40-44,M,2861.0,0,0.0,1.0,0.0
30,40-44,M,1398.0,0,0.0,1.0,1.0
31,40-44,M,23817.0,7,8.470000147999999,1.0,1.0
32,45-49,M,47224.0,12,15.82000017,1.0,0.0
33,45-49,M,2283.0,1,1.4700000290000002,1.0,0.0
34,45-49,M,2182.0,1,1.5299999709999998,1.0,1.0
35,30-34,M,1772.0,0,0.0,1.0,1.0
36,30-34,M,13329.0,4,5.629999995,1.0,1.0
37,30-34,M,13659.0,3,3.840000033,1.0,0.0
38,30-34,M,739.0,0,0.0,1.0,1.0
39,30-34,M,605.0,0,0.0,1.0,0.0
40,30-34,M,1030.0,0,0.0,1.0,0.0
41,30-34,M,5374.0,1,1.039999962,4.0,0.0
42,30-34,M,790.0,0,0.0,1.0,1.0
43,30-34,M,962.0,0,0.0,1.0,0.0
44,35-39,M,4423.0,1,1.4600000380000002,1.0,1.0
45,35-39,M,12382.0,2,2.839999914,1.0,1.0
46,35-39,M,2938.0,1,1.350000024,1.0,1.0
47,35-39,M,239.0,0,0.0,1.0,0.0
48,35-39,M,591.0,0,0.0,1.0,0.0
49,35-39,M,10332.0,4,5.75,1.0,0.0
50,35-39,M,8259.0,3,3.980000019,1.0,0.0
51,35-39,M,12158.0,3,4.449999928,1.0,0.0
52,40-44,M,7709.0,2,1.320000052,2.0,0.0
53,40-44,M,834.0,0,0.0,1.0,0.0
54,45-49,M,1299.0,0,0.0,2.0,0.0
55,45-49,M,371.0,0,0.0,1.0,0.0
56,45-49,M,10466.0,3,4.090000033,1.0,0.0
57,45-49,M,839.0,0,0.0,1.0,0.0
58,30-34,M,2338.0,1,0.239999995,1.0,0.0
59,30-34,M,2522.0,0,0.0,1.0,0.0
60,30-34,M,3587.0,0,0.0,1.0,0.0
61,30-34,M,1273.0,0,0.0,1.0,0.0
62,30-34,M,3891.0,1,1.090000033,1.0,0.0
63,30-34,M,1888.0,0,0.0,1.0,0.0
64,30-34,M,1895.0,0,0.0,1.0,0.0
